§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases Normais: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ | Escala de 1 a 10 |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                                       Ranking do ciúme: 90%                                                       ¦        10        |       §
§       |        Quando ver seu par em possíveis ataques de sedução por outra pessoa fica muito bravo. Adora demonstrações de amor.         ¦                  |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |     A mudança é a lei da vida. E aqueles que apenas olham para o passado ou para o presente irão com certeza perder o futuro.     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |     Cheguei á conclusão de que perdemos muito quando nos limitamos a fazer apenas as coisas que estamos acostumados a fazer.      ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |        Eu tenho vontade de procurar. Mas deixei pra lá, porque tudo que eu pensei em fazer, ele também poderia ter feito.         ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |           Não sei se o mundo é bom, mas com certeza ele ficou melhor quando você chegou e perguntou: Tem lugar pra mim?           ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |            Primeiro a gente gosta, depois a gente ama, a gente se apega, se fode, e odeia. E depois ainda sente falta.            ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |             Não tenho medo de mostrar quem realmente sou, porque todos temos defeitos. E falsidade não é um dos meus.             ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |              Não procure ser o melhor, mas sim o mais simples. Porque até a maior árvore da floresta começa do chão.              ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |               Fácil é ver o que queremos enxergar. Difícil é saber que nos iludimos com o que achávamos ter visto.                ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                 Se apegar é fácil e rápido, o impossível é aprender a esquecer o que um dia já chamamos de nosso.                 ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                  A sinceridade parece ser um problema hoje em dia. Mas eu prefiro ser odiado, do que ser falso.                   ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                   Melhores são aqueles que assumem seus defeitos, e não aqueles que só mostram suas qualidades.                   ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                    Quando você foca nas coisas boas que acontecem na sua vida, as coisas ruins perdem o foco.                     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                    O destino deve estar nos olhando, com aquela cara de quem diz eu tentei juntar vocês dois.                     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                     A vida é muito curta para ser dita meras palavras de amor, como “eu te amo”, sem se amar.                     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                         É impressionante a quantidade de coisas que podemos esconder atrás de um sorriso.                         ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                         Mesmo depois de conhecer vários e novos sorrisos, o seu ainda é o meu preferido.                          ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                          Eu tenho vontade de te dizer tantas coisas, mas tenho medo de como será depois.                          ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                          ACABOU: palavra usada pra destruir tudo aquilo que você demorou pra conquistar.                          ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                           É preciso esquecer o passado, para se viver o presente, e planejar o futuro.                            ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                            Antes de dormir costumo fazer muitos planos. Coloco você em cada um deles.                             ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                             Prefiro um filme e boa companhia do que uma balada cheia de mente vazia.                              ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                              Não existe sensação melhor do que saber que alguém se importa com você.                              ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                               Gosto de sorrisos sinceros e de pessoas com sentimentos verdadeiros.                                ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                Não fale o que sente â qualquer um. Baú aberto não protege tesouro!                                ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                 Arrisque, tente, permita-se, mostre para si mesmo do que é capaz.                                 ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  Eu te abraçaria todos os dias, como se fosse pela primeira vez.                                  ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  Eu e a minha mania de me afastar achando que estou incomodando.                                  ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  Ouça sempre o seu coração, porque os olhos às vezes nos engana…                                  ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                  Você não tem noção de quantas vezes eu desejo você aqui comigo.                                  ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                   Amadurecimento é quando você ri de algo que já te fez chorar.                                   ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                   Eu vou ficar bem. E se não ficar, não tem problema, eu finjo.                                   ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                   Meu rosto diz “Não ligo”. Meu coração diz “Não aguento mais”.                                   ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                   Já fingi estar bem pra não precisar me explicar para alguém.                                    ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     E quando vier perceber, será tarde demais para consertar.                                     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     Meu objetivo é te fazer feliz todos os dias, e nada mais.                                     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     Tem um sorriso meu, que só você consegue arrancar de mim.                                     ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     O meu medo antes era de me apegar, agora é de te perder.                                      ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                     O pior sentimento é aquele que você não pode demonstrar.                                      ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                      Quando tudo estiver dando errado, ouça a música certa.                                       ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                       Queria dormir no seu colo e acordar com um beijo seu.                                       ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                       Meus belos sorrisos têm tristes histórias pra contar.                                       ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                        A felicidade só é verdadeira se for compartilhada.                                         ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         A intenção é essa: não parecer o que realmente é.                                         ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         E se a tristeza bater na porta, diga que eu sumi.                                         ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                         Já desejou que as coisas fossem somente simples?                                          ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                          Às vezes um abraço de um amigo é o que preciso.                                          ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                          O Amor existe, só não querem que você acredite.                                          ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                          Ontem, meu melhor amigo. Hoje, nem me conhece.                                           ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                           Não é nenhum segredo que o amor me dava medo.                                           ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                           O amor aparece nos lugares mais inesperados.                                            ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
§       |                                           Tenho ciúme pra dar, vender e até emprestar.                                            ¦        10        |       §
§       |……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………¦………………………………………………|       §
§       |                                                                                                                                   ¦                  |       §
